commit d290c3e9b7631dad2ac40a7fcd45a2ea046ee014
Author: Wilmer Mendoza Rodriguez <wmendozar.cifo.cisco@gmail.com>
Date:   Mon Mar 23 23:52:15 2026 +0100

    Merge branch 'main' of https://github.com/wmendozarCIFO/Proyecto-Coworking_main

 FETCH_HEAD | 0
 venv_new/Lib/site-packages/PIL/_webp.pyi           |     3 +
 venv_new/Lib/site-packages/PIL/features.py         |   343 +
 venv_new/Lib/site-packages/PIL/py.typed            |     0
 venv_new/Lib/site-packages/PIL/report.py           |     5 +
 .../asgiref-3.11.1.dist-info/INSTALLER             |     1 +
 .../asgiref-3.11.1.dist-info/METADATA              |   247 +
 .../site-packages/asgiref-3.11.1.dist-info/RECORD  |    27 +
 .../site-packages/asgiref-3.11.1.dist-info/WHEEL   |     5 +
 .../asgiref-3.11.1.dist-info/licenses/LICENSE      |    27 +
 .../asgiref-3.11.1.dist-info/top_level.txt         |     1 +
 venv_new/Lib/site-packages/asgiref/__init__.py     |     1 +
 .../asgiref/__pycache__/__init__.cpython-312.pyc   |   Bin 0 -> 197 bytes
 .../__pycache__/compatibility.cpython-312.pyc      |   Bin 0 -> 1780 bytes
 .../current_thread_executor.cpython-312.pyc        |   Bin 0 -> 5811 bytes
 .../asgiref/__pycache__/local.cpython-312.pyc      |   Bin 0 -> 5925 bytes
 .../asgiref/__pycache__/server.cpython-312.pyc     |   Bin 0 -> 8681 bytes
 .../asgiref/__pycache__/sync.cpython-312.pyc       |   Bin 0 -> 23432 bytes
 .../asgiref/__pycache__/testing.cpython-312.pyc    |   Bin 0 -> 7172 bytes
 .../asgiref/__pycache__/timeout.cpython-312.pyc    |   Bin 0 -> 4879 bytes
 .../asgiref/__pycache__/typing.cpython-312.pyc     |   Bin 0 -> 9897 bytes
 .../asgiref/__pycache__/wsgi.cpython-312.pyc       |   Bin 0 -> 8262 bytes
 .../Lib/site-packages/asgiref/compatibility.py     |    48 +
 .../asgiref/current_thread_executor.py             |   123 +
 venv_new/Lib/site-packages/asgiref/local.py        |   131 +
 venv_new/Lib/site-packages/asgiref/py.typed        |     0
 venv_new/Lib/site-packages/asgiref/server.py       |   173 +
 venv_new/Lib/site-packages/asgiref/sync.py         |   657 ++
 venv_new/Lib/site-packages/asgiref/testing.py      |   137 +
 venv_new/Lib/site-packages/asgiref/timeout.py      |   118 +
 venv_new/Lib/site-packages/asgiref/typing.py       |   279 +
 venv_new/Lib/site-packages/asgiref/wsgi.py         |   197 +
 .../colorama-0.4.6.dist-info/INSTALLER             |     1 +
 .../colorama-0.4.6.dist-info/METADATA              |   441 +
 .../site-packages/colorama-0.4.6.dist-info/RECORD  |    31 +
 .../site-packages/colorama-0.4.6.dist-info/WHEEL   |     5 +
 .../colorama-0.4.6.dist-info/licenses/LICENSE.txt  |    27 +
 venv_new/Lib/site-packages/colorama/__init__.py    |     7 +
 .../colorama/__pycache__/__init__.cpython-312.pyc  |   Bin 0 -> 471 bytes
 .../colorama/__pycache__/ansi.cpython-312.pyc      |   Bin 0 -> 3924 bytes
 .../__pycache__/ansitowin32.cpython-312.pyc        |   Bin 0 -> 16391 bytes
 .../__pycache__/initialise.cpython-312.pyc         |   Bin 0 -> 3529 bytes
 .../colorama/__pycache__/win32.cpython-312.pyc     |   Bin 0 -> 8114 bytes
 .../colorama/__pycache__/winterm.cpython-312.pyc   |   Bin 0 -> 9067 bytes
 venv_new/Lib/site-packages/colorama/ansi.py        |   102 +
 venv_new/Lib/site-packages/colorama/ansitowin32.py |   277 +
 venv_new/Lib/site-packages/colorama/initialise.py  |   121 +
 .../Lib/site-packages/colorama/tests/__init__.py   |     1 +
 .../tests/__pycache__/__init__.cpython-312.pyc     |   Bin 0 -> 177 bytes
 .../tests/__pycache__/ansi_test.cpython-312.pyc    |   Bin 0 -> 5446 bytes
 .../__pycache__/ansitowin32_test.cpython-312.pyc   |   Bin 0 -> 17985 bytes
 .../__pycache__/initialise_test.cpython-312.pyc    |   Bin 0 -> 11633 bytes
 .../tests/__pycache__/isatty_test.cpython-312.pyc  |   Bin 0 -> 4760 bytes
 .../tests/__pycache__/utils.cpython-312.pyc        |   Bin 0 -> 2449 bytes
 .../tests/__pycache__/winterm_test.cpython-312.pyc |   Bin 0 -> 6591 bytes
 .../Lib/site-packages/colorama/tests/ansi_test.py  |    76 +
 .../colorama/tests/ansitowin32_test.py             |   294 +
 .../colorama/tests/initialise_test.py              |   189 +
 .../site-packages/colorama/tests/isatty_test.py    |    57 +
 venv_new/Lib/site-packages/colorama/tests/utils.py |    49 +
 .../site-packages/colorama/tests/winterm_test.py   |   131 +
 venv_new/Lib/site-packages/colorama/win32.py       |   180 +
 venv_new/Lib/site-packages/colorama/winterm.py     |   195 +
 .../site-packages/django-6.0.3.dist-info/INSTALLER |     1 +
 .../site-packages/django-6.0.3.dist-info/METADATA  |    94 +
 .../site-packages/django-6.0.3.dist-info/RECORD    |  4588 ++++++++
 .../site-packages/django-6.0.3.dist-info/REQUESTED |     0
 .../Lib/site-packages/django-6.0.3.dist-info/WHEEL |     5 +
 .../django-6.0.3.dist-info/entry_points.txt        |     2 +
 .../django-6.0.3.dist-info/licenses/AUTHORS        |  1142 ++
 .../django-6.0.3.dist-info/licenses/LICENSE        |    27 +
 .../django-6.0.3.dist-info/licenses/LICENSE.python |   288 +
 .../django-6.0.3.dist-info/top_level.txt           |     1 +
 venv_new/Lib/site-packages/django/__init__.py      |    24 +
 venv_new/Lib/site-packages/django/__main__.py      |    10 +
 .../django/__pycache__/__init__.cpython-312.pyc    |   Bin 0 -> 1209 bytes
 .../django/__pycache__/__main__.cpython-312.pyc    |   Bin 0 -> 458 bytes
 .../django/__pycache__/shortcuts.cpython-312.pyc   |   Bin 0 -> 7804 bytes
 venv_new/Lib/site-packages/django/apps/__init__.py |     4 +
 .../apps/__pycache__/__init__.cpython-312.pyc      |   Bin 0 -> 292 bytes
 .../django/apps/__pycache__/config.cpython-312.pyc |   Bin 0 -> 9205 bytes
 .../apps/__pycache__/registry.cpython-312.pyc      |   Bin 0 -> 18680 bytes
 venv_new/Lib/site-packages/django/apps/config.py   |   274 +
 venv_new/Lib/site-packages/django/apps/registry.py |   438 +
 venv_new/Lib/site-packages/django/conf/__init__.py |   257 +
 .../conf/__pycache__/__init__.cpython-312.pyc      |   Bin 0 -> 12505 bytes
 .../__pycache__/global_settings.cpython-312.pyc    |   Bin 0 -> 12841 bytes
 .../django/conf/app_template/__init__.py-tpl       |     0
 .../django/conf/app_template/admin.py-tpl          |     3 +
 .../django/conf/app_template/apps.py-tpl           |     5 +
 .../conf/app_template/migrations/__init__.py-tpl   |     0
 .../django/conf/app_template/models.py-tpl         |     3 +
 .../django/conf/app_template/tests.py-tpl          |     3 +
 .../django/conf/app_template/views.py-tpl          |     3 +
 .../site-packages/django/conf/global_settings.py   |   680 ++
 .../site-packages/django/conf/locale/__init__.py   |   636 ++
 .../locale/__pycache__/__init__.cpython-312.pyc    |   Bin 0 -> 8629 bytes
 .../django/conf/locale/af/LC_MESSAGES/django.mo    |   Bin 0 -> 27466 bytes
 .../django/conf/locale/af/LC_MESSAGES/django.po    |  1345 +++
 .../django/conf/locale/ar/LC_MESSAGES/django.mo    |   Bin 0 -> 36542 bytes
 .../django/conf/locale/ar/LC_MESSAGES/django.po    |  1443 +++
 .../django/conf/locale/ar/__init__.py              |     0
 .../locale/ar/__pycache__/__init__.cpython-312.pyc |   Bin 0 -> 184 bytes
 .../locale/ar/__pycache__/formats.cpython-312.pyc  |   Bin 0 -> 424 bytes
 .../site-packages/django/conf/locale/ar/formats.py |    21 +
 .../django/conf/locale/ar_DZ/LC_MESSAGES/django.mo |   Bin 0 -> 33960 bytes
 .../django/conf/locale/ar_DZ/LC_MESSAGES/django.po |  1397 +++
 .../django/conf/locale/ar_DZ/__init__.py           |     0
 .../ar_DZ/__pycache__/__init__.cpython-312.pyc     |   Bin 0 -> 187 bytes
 .../ar_DZ/__pycache__/formats.cpython-312.pyc      |   Bin 0 -> 732 bytes
 .../django/conf/locale/ar_DZ/formats.py            |    29 +
 .../django/conf/locale/ast/LC_MESSAGES/django.mo   |   Bin 0 -> 15579 bytes
 .../django/conf/locale/ast/LC_MESSAGES/django.po   |  1237 +++
 .../django/conf/locale/az/LC_MESSAGES/django.mo    |   Bin 0 -> 28598 bytes
 .../django/conf/locale/az/LC_MESSAGES/django.po    |  1347 +++
 .../django/conf/locale/az/__init__.py              |     0
 .../locale/az/__pycache__/__init__.cpython-312.pyc |   Bin 0 -> 184 bytes
 .../locale/az/__pycache__/formats.cpython-312.pyc  |   Bin 0 -> 779 bytes
 .../site-packages/django/conf/locale/az/formats.py |    30 +
 .../django/conf/locale/be/LC_MESSAGES/django.mo    |   Bin 0 -> 37607 bytes
 .../django/conf/locale/be/LC_MESSAGES/django.po    |  1392 +++
 .../django/conf/locale/bg/LC_MESSAGES/django.mo    |   Bin 0 -> 34729 bytes
 .../django/conf/locale/bg/LC_MESSAGES/django.po    |  1353 +++
 .../django/conf/locale/bg/__init__.py              |     0
 .../locale/bg/__pycache__/__init__.cpython-312.pyc |   Bin 0 -> 184 bytes
 .../locale/bg/__pycache__/formats.cpython-312.pyc  |   Bin 0 -> 380 bytes
 .../site-packages/django/conf/locale/bg/formats.py |    21 +
 .../django/conf/locale/bn/LC_MESSAGES/django.mo    |   Bin 0 -> 16660 bytes
 .../django/conf/locale/bn/LC_MESSAGES/django.po    |  1218 +++
 .../django/conf/locale/bn/__init__.py              |     0
 .../locale/bn/__pycache__/__init__.cpython-312.pyc |   Bin 0 -> 184 bytes
 .../locale/bn/__pycache__/formats.cpython-312.pyc  |   Bin 0 -> 668 bytes
 .../site-packages/django/conf/locale/bn/formats.py |    32 +
 .../django/conf/locale/br/LC_MESSAGES/django.mo    |   Bin 0 -> 14009 bytes
 .../django/conf/locale/br/LC_MESSAGES/django.po    |  1297 +++
 .../django/conf/locale/bs/LC_MESSAGES/django.mo    |   Bin 0 -> 10824 bytes
 .../django/conf/locale/bs/LC_MESSAGES/django.po    |  1238 +++
 .../django/conf/locale/bs/__init__.py              |     0
 .../locale/bs/__pycache__/__init__.cpython-312.pyc |   Bin 0 -> 184 bytes
 .../locale/bs/__pycache__/formats.cpython-312.pyc  |   Bin 0 -> 454 bytes
 .../site-packages/django/conf/locale/bs/formats.py |    21 +
 .../django/conf/locale/ca/LC_MESSAGES/django.mo    |   Bin 0 -> 27707 bytes
 .../django/conf/locale/ca/LC_MESSAGES/django.po    |  1340 +++
 .../django/conf/locale/ca/__init__.py              |     0
 .../locale/ca/__pycache__/__init__.cpython-312.pyc |   Bin 0 -> 184 bytes
 .../locale/ca/__pycache__/formats.cpython-312.pyc  |   Bin 0 -> 801 bytes
 .../site-packages/django/conf/locale/ca/formats.py |    30 +
 .../django/conf/locale/ckb/LC_MESSAGES/django.mo   |   Bin 0 -> 33846 bytes
 .../django/conf/locale/ckb/LC_MESSAGES/django.po   |  1333 +++
 .../django/conf/locale/ckb/__init__.py             |     0
 .../ckb/__pycache__/__init__.cpython-312.pyc       |   Bin 0 -> 185 bytes
 .../locale/ckb/__pycache__/formats.cpython-312.pyc |   Bin 0 -> 552 bytes
 .../django/conf/locale/ckb/formats.py              |    21 +
 .../django/conf/locale/cs/LC_MESSAGES/django.mo    |   Bin 0 -> 30186 bytes
 .../django/conf/locale/cs/LC_MESSAGES/django.po    |  1388 +++
 .../django/conf/locale/cs/__init__.py              |     0
 .../locale/cs/__pycache__/__init__.cpython-312.pyc |   Bin 0 -> 184 bytes
 .../locale/cs/__pycache__/formats.cpython-312.pyc  |   Bin 0 -> 917 bytes
 .../site-packages/django/conf/locale/cs/formats.py |    43 +
 .../django/conf/locale/cy/LC_MESSAGES/django.mo    |   Bin 0 -> 18319 bytes
 .../django/conf/locale/cy/LC_MESSAGES/django.po    |  1278 +++
 .../django/conf/locale/cy/__init__.py              |     0
 .../locale/cy/__pycache__/__init__.cpython-312.pyc |   Bin 0 -> 184 bytes
 .../locale/cy/__pycache__/formats.cpython-312.pyc  |   Bin 0 -> 826 bytes
 .../site-packages/django/conf/locale/cy/formats.py |    33 +
 .../django/conf/locale/da/LC_MESSAGES/django.mo    |   Bin 0 -> 28059 bytes
 .../django/conf/locale/da/LC_MESSAGES/django.po    |  1361 +++
 .../django/conf/locale/da/__init__.py              |     0
 .../locale/da/__pycache__/__init__.cpython-312.pyc |   Bin 0 -> 184 bytes
 .../locale/da/__pycache__/formats.cpython-312.pyc  |   Bin 0 -> 705 bytes
 .../site-packages/django/conf/locale/da/formats.py |    26 +
 .../django/conf/locale/de/LC_MESSAGES/django.mo    |   Bin 0 -> 29046 bytes
 .../django/conf/locale/de/LC_MESSAGES/django.po    |  1369 +++
 .../django/conf/locale/de/__init__.py              |     0
 .../locale/de/__pycache__/__init__.cpython-312.pyc |   Bin 0 -> 184 bytes
 .../locale/de/__pycache__/formats.cpython-312.pyc  |   Bin 0 -> 720 bytes
 .../site-packages/django/conf/locale/de/formats.py |    29 +
 .../django/conf/locale/de_CH/__init__.py           |     0
 .../de_CH/__pycache__/__init__.cpython-312.pyc     |   Bin 0 -> 187 bytes
 .../de_CH/__pycache__/formats.cpython-312.pyc      |   Bin 0 -> 727 bytes
 .../django/conf/locale/de_CH/formats.py            |    33 +
 .../django/conf/locale/dsb/LC_MESSAGES/django.mo   |   Bin 0 -> 30738 bytes
 .../django/conf/locale/dsb/LC_MESSAGES/django.po   |  1392 +++
 .../django/conf/locale/el/LC_MESSAGES/django.mo    |   Bin 0 -> 33648 bytes
 .../django/conf/locale/el/LC_MESSAGES/django.po    |  1332 +++
 .../django/conf/locale/el/__init__.py              |     0
 .../locale/el/__pycache__/__init__.cpython-312.pyc |   Bin 0 -> 184 bytes
 .../locale/el/__pycache__/formats.cpython-312.pyc  |   Bin 0 -> 813 bytes
 .../site-packages/django/conf/locale/el/formats.py |    34 +
 .../django/conf/locale/en/LC_MESSAGES/django.mo    |   Bin 0 -> 356 bytes
 .../django/conf/locale/en/LC_MESSAGES/django.po    |  1639 +++
 .../django/conf/locale/en/__init__.py              |     0
 .../locale/en/__pycache__/__init__.cpython-312.pyc |   Bin 0 -> 184 bytes
 .../locale/en/__pycache__/formats.cpython-312.pyc  |   Bin 0 -> 988 bytes
 .../site-packages/django/conf/locale/en/formats.py |    65 +
 .../django/conf/locale/en_AU/LC_MESSAGES/django.mo |   Bin 0 -> 25633 bytes
 .../django/conf/locale/en_AU/LC_MESSAGES/django.po |  1299 +++
 .../django/conf/locale/en_AU/__init__.py           |     0
 .../en_AU/__pycache__/__init__.cpython-312.pyc     |   Bin 0 -> 187 bytes
 .../en_AU/__pycache__/formats.cpython-312.pyc      |   Bin 0 -> 829 bytes
 .../django/conf/locale/en_AU/formats.py            |    41 +
 .../django/conf/locale/en_CA/__init__.py           |     0
 .../en_CA/__pycache__/__init__.cpython-312.pyc     |   Bin 0 -> 187 bytes
 .../en_CA/__pycache__/formats.cpython-312.pyc      |   Bin 0 -> 776 bytes
 .../django/conf/locale/en_CA/formats.py            |    31 +
 .../django/conf/locale/en_GB/LC_MESSAGES/django.mo |   Bin 0 -> 12108 bytes
 .../django/conf/locale/en_GB/LC_MESSAGES/django.po |  1221 +++
 .../django/conf/locale/en_GB/__init__.py           |     0
 .../en_GB/__pycache__/__init__.cpython-312.pyc     |   Bin 0 -> 187 bytes
 .../en_GB/__pycache__/formats.cpython-312.pyc      |   Bin 0 -> 829 bytes
 .../django/conf/locale/en_GB/formats.py            |    41 +
 .../django/conf/locale/en_IE/__init__.py           |     0
 .../en_IE/__pycache__/__init__.cpython-312.pyc     |   Bin 0 -> 187 bytes
 .../en_IE/__pycache__/formats.cpython-312.pyc      |   Bin 0 -> 871 bytes
 .../django/conf/locale/en_IE/formats.py            |    37 +
 .../django/conf/locale/eo/LC_MESSAGES/django.mo    |   Bin 0 -> 27676 bytes
 .../django/conf/locale/eo/LC_MESSAGES/django.po    |  1331 +++
 .../django/conf/locale/eo/__init__.py              |     0
 .../locale/eo/__pycache__/__init__.cpython-312.pyc |   Bin 0 -> 184 bytes
 .../locale/eo/__pycache__/formats.cpython-312.pyc  |   Bin 0 -> 988 bytes
 .../site-packages/django/conf/locale/eo/formats.py |    44 +
 .../django/conf/locale/es/LC_MESSAGES/django.mo    |   Bin 0 -> 29315 bytes
 .../django/conf/locale/es/LC_MESSAGES/django.po    |  1414 +++
 .../django/conf/locale/es/__init__.py              |     0
 .../locale/es/__pycache__/__init__.cpython-312.pyc |   Bin 0 -> 184 bytes
 .../locale/es/__pycache__/formats.cpython-312.pyc  |   Bin 0 -> 818 bytes
 .../site-packages/django/conf/locale/es/formats.py |    30 +
 .../django/conf/locale/es_AR/LC_MESSAGES/django.mo |   Bin 0 -> 29936 bytes
 .../django/conf/locale/es_AR/LC_MESSAGES/django.po |  1397 +++
 .../django/conf/locale/es_AR/__init__.py           |     0
 .../es_AR/__pycache__/__init__.cpython-312.pyc     |   Bin 0 -> 187 bytes
 .../es_AR/__pycache__/formats.cpython-312.pyc      |   Bin 0 -> 782 bytes
 .../django/conf/locale/es_AR/formats.py            |    30 +
 .../django/conf/locale/es_CO/LC_MESSAGES/django.mo |   Bin 0 -> 18079 bytes
 .../django/conf/locale/es_CO/LC_MESSAGES/django.po |  1258 +++
 .../django/conf/locale/es_CO/__init__.py           |     0
 .../es_CO/__pycache__/__init__.cpython-312.pyc     |   Bin 0 -> 187 bytes
 .../es_CO/__pycache__/formats.cpython-312.pyc      |   Bin 0 -> 819 bytes
 .../django/conf/locale/es_CO/formats.py            |    26 +
 .../django/conf/locale/es_MX/LC_MESSAGES/django.mo |   Bin 0 -> 18501 bytes
 .../django/conf/locale/es_MX/LC_MESSAGES/django.po |  1279 +++
 .../django/conf/locale/es_MX/__init__.py           |     0
 .../es_MX/__pycache__/__init__.cpython-312.pyc     |   Bin 0 -> 187 bytes
 .../es_MX/__pycache__/formats.cpython-312.pyc      |   Bin 0 -> 819 bytes
 .../django/conf/locale/es_MX/formats.py            |    26 +
 .../django/conf/locale/es_NI/__init__.py           |     0
 .../es_NI/__pycache__/__init__.cpython-312.pyc     |   Bin 0 -> 187 bytes
 .../es_NI/__pycache__/formats.cpython-312.pyc      |   Bin 0 -> 819 bytes
 .../django/conf/locale/es_NI/formats.py            |    26 +
 .../django/conf/locale/es_PR/__init__.py           |     0
 .../es_PR/__pycache__/__init__.cpython-312.pyc     |   Bin 0 -> 187 bytes
 .../es_PR/__pycache__/formats.cpython-312.pyc      |   Bin 0 -> 817 bytes
 .../django/conf/locale/es_PR/formats.py            |    27 +
 .../django/conf/locale/es_VE/LC_MESSAGES/django.mo |   Bin 0 -> 18840 bytes
 .../django/conf/locale/es_VE/LC_MESSAGES/django.po |  1260 +++
 .../django/conf/locale/et/LC_MESSAGES/django.mo    |   Bin 0 -> 27344 bytes
 .../django/conf/locale/et/LC_MESSAGES/django.po    |  1360 +++
 .../django/conf/locale/et/__init__.py              |     0
 .../locale/et/__pycache__/__init__.cpython-312.pyc |   Bin 0 -> 184 bytes
 .../locale/et/__pycache__/formats.cpython-312.pyc  |   Bin 0 -> 382 bytes
 .../site-packages/django/conf/locale/et/formats.py |    21 +
 .../django/conf/locale/eu/LC_MESSAGES/django.mo    |   Bin 0 -> 21725 bytes
 .../django/conf/locale/eu/LC_MESSAGES/django.po    |  1313 +++
 .../django/conf/locale/eu/__init__.py              |     0
 .../locale/eu/__pycache__/__init__.cpython-312.pyc |   Bin 0 -> 184 bytes
 .../locale/eu/__pycache__/formats.cpython-312.pyc  |   Bin 0 -> 579 bytes
 .../site-packages/django/conf/locale/eu/formats.py |    21 +
 .../django/conf/locale/fa/LC_MESSAGES/django.mo    |   Bin 0 -> 31192 bytes
 .../django/conf/locale/fa/LC_MESSAGES/django.po    |  1351 +++
 .../django/conf/locale/fa/__init__.py              |     0
 .../locale/fa/__pycache__/__init__.cpython-312.pyc |   Bin 0 -> 184 bytes
 .../locale/fa/__pycache__/formats.cpython-312.pyc  |   Bin 0 -> 545 bytes
 .../site-packages/django/conf/locale/fa/formats.py |    21 +
 .../django/conf/locale/fi/LC_MESSAGES/django.mo    |   Bin 0 -> 28122 bytes
 .../django/conf/locale/fi/LC_MESSAGES/django.po    |  1341 +++
 .../django/conf/locale/fi/__init__.py              |     0
 .../locale/fi/__pycache__/__init__.cpython-312.pyc |   Bin 0 -> 184 bytes
 .../locale/fi/__pycache__/formats.cpython-312.pyc  |   Bin 0 -> 860 bytes
 .../site-packages/django/conf/locale/fi/formats.py |    36 +
 .../django/conf/locale/fr/LC_MESSAGES/django.mo    |   Bin 0 -> 30553 bytes
 .../django/conf/locale/fr/LC_MESSAGES/django.po    |  1414 +++
 .../django/conf/locale/fr/__init__.py              |     0
 .../locale/fr/__pycache__/__init__.cpython-312.pyc |   Bin 0 -> 184 bytes
 .../locale/fr/__pycache__/formats.cpython-312.pyc  |   Bin 0 -> 721 bytes
 .../site-packages/django/conf/locale/fr/formats.py |    27 +
 .../django/conf/locale/fr_BE/__init__.py           |     0
 .../fr_BE/__pycache__/__init__.cpython-312.pyc     |   Bin 0 -> 187 bytes
